image,tumor type
1,no_tumor
2,no_tumor
3,no_tumor
4,no_tumor
5,no_tumor
6,meningioma_tumor
7,no_tumor
8,meningioma_tumor
9,meningioma_tumor
10,no_tumor
11,pituitary_tumor
12,no_tumor
13,no_tumor
14,meningioma_tumor
15,meningioma_tumor
16,no_tumor
17,no_tumor
18,no_tumor
19,no_tumor
20,meningioma_tumor
21,no_tumor
22,no_tumor
23,pituitary_tumor
24,no_tumor
25,no_tumor
26,meningioma_tumor
27,meningioma_tumor
28,no_tumor
29,no_tumor
30,no_tumor
31,meningioma_tumor
32,meningioma_tumor
33,no_tumor
34,no_tumor
35,no_tumor
36,no_tumor
37,meningioma_tumor
38,meningioma_tumor
39,no_tumor
40,no_tumor
41,no_tumor
42,no_tumor
43,no_tumor
44,meningioma_tumor
45,no_tumor
46,no_tumor
47,no_tumor
48,meningioma_tumor
49,no_tumor
50,no_tumor
51,meningioma_tumor
52,meningioma_tumor
53,meningioma_tumor
54,meningioma_tumor
55,meningioma_tumor
56,meningioma_tumor
57,meningioma_tumor
58,meningioma_tumor
59,no_tumor
60,glioma_tumor
61,no_tumor
62,no_tumor
63,no_tumor
64,no_tumor
65,meningioma_tumor
66,meningioma_tumor
67,no_tumor
68,no_tumor
69,pituitary_tumor
70,meningioma_tumor
71,no_tumor
72,meningioma_tumor
73,no_tumor
74,no_tumor
75,meningioma_tumor
76,meningioma_tumor
77,no_tumor
78,glioma_tumor
79,no_tumor
80,no_tumor
81,meningioma_tumor
82,no_tumor
83,glioma_tumor
84,meningioma_tumor
85,glioma_tumor
86,no_tumor
87,meningioma_tumor
88,no_tumor
89,pituitary_tumor
90,no_tumor
91,no_tumor
92,no_tumor
93,no_tumor
94,no_tumor
95,glioma_tumor
96,no_tumor
97,no_tumor
98,pituitary_tumor
99,meningioma_tumor
100,no_tumor
101,no_tumor
102,no_tumor
103,pituitary_tumor
104,no_tumor
105,no_tumor
106,no_tumor
107,meningioma_tumor
108,meningioma_tumor
109,no_tumor
110,no_tumor
111,no_tumor
112,meningioma_tumor
113,pituitary_tumor
114,pituitary_tumor
115,no_tumor
116,no_tumor
117,glioma_tumor
118,meningioma_tumor
119,meningioma_tumor
120,meningioma_tumor
121,no_tumor
122,meningioma_tumor
123,pituitary_tumor
124,no_tumor
125,no_tumor
126,no_tumor
127,pituitary_tumor
128,no_tumor
129,meningioma_tumor
130,meningioma_tumor
131,meningioma_tumor
132,meningioma_tumor
133,no_tumor
134,no_tumor
135,meningioma_tumor
136,pituitary_tumor
137,no_tumor
138,glioma_tumor
139,no_tumor
140,no_tumor
141,glioma_tumor
142,no_tumor
143,no_tumor
144,no_tumor
145,meningioma_tumor
146,no_tumor
147,meningioma_tumor
148,meningioma_tumor
149,no_tumor
150,no_tumor
151,no_tumor
152,meningioma_tumor
153,no_tumor
154,no_tumor
155,meningioma_tumor
156,meningioma_tumor
157,meningioma_tumor
158,meningioma_tumor
159,no_tumor
160,no_tumor
161,glioma_tumor
162,pituitary_tumor
163,no_tumor
164,no_tumor
165,no_tumor
166,meningioma_tumor
167,no_tumor
168,no_tumor
169,no_tumor
170,no_tumor
171,no_tumor
172,no_tumor
173,no_tumor
174,no_tumor
175,no_tumor
176,no_tumor
177,no_tumor
178,no_tumor
179,no_tumor
180,meningioma_tumor
181,no_tumor
182,no_tumor
183,pituitary_tumor
184,meningioma_tumor
185,meningioma_tumor
186,no_tumor
187,meningioma_tumor
188,pituitary_tumor
189,meningioma_tumor
190,no_tumor
191,no_tumor
192,glioma_tumor
193,meningioma_tumor
194,meningioma_tumor
195,glioma_tumor
196,pituitary_tumor
197,no_tumor
198,no_tumor
199,no_tumor
200,meningioma_tumor
201,no_tumor
202,no_tumor
203,meningioma_tumor
204,meningioma_tumor
205,meningioma_tumor
206,meningioma_tumor
207,no_tumor
208,no_tumor
209,no_tumor
210,no_tumor
211,pituitary_tumor
212,meningioma_tumor
213,no_tumor
214,no_tumor
215,no_tumor
216,no_tumor
217,no_tumor
218,no_tumor
219,no_tumor
220,no_tumor
221,no_tumor
222,no_tumor
223,meningioma_tumor
224,no_tumor
225,no_tumor
226,no_tumor
227,meningioma_tumor
228,no_tumor
229,no_tumor
230,no_tumor
231,no_tumor
232,meningioma_tumor
233,glioma_tumor
234,no_tumor
235,pituitary_tumor
236,meningioma_tumor
237,no_tumor
238,no_tumor
239,pituitary_tumor
240,no_tumor
241,meningioma_tumor
242,glioma_tumor
243,meningioma_tumor
